SEA,LON,LAT,ID,CODE,도,분,도,분,LAT2,LON2,LAT2,LON2,LINE_CODE
JH,35˚1.64',128˚33.06',1,A,35,1.64,128,33.06,35.02733333,128.551,35.02733333,128.551,1
JH,35˚1.53',128˚33.06',2,A,35,1.53,128,33.06,35.0255,128.551,35.0255,128.551,1
JH,35˚1.42',128˚33.06',3,A,35,1.42,128,33.06,35.02366667,128.551,35.02366667,128.551,1
JH,35˚1.32',128˚33.06',4,A,35,1.32,128,33.06,35.022,128.551,35.022,128.551,1
JH,35˚1.21',128˚33.06',5,A,35,1.21,128,33.06,35.02016667,128.551,35.02016667,128.551,1
JH,35˚1.1',128˚33.06',6,A,35,1.1,128,33.06,35.01833333,128.551,35.01833333,128.551,1
JH,35˚0.99',128˚33.06',7,A,35,0.99,128,33.06,35.0165,128.551,35.0165,128.551,1
JH,35˚0.88',128˚33.06',8,A,35,0.88,128,33.06,35.01466667,128.551,35.01466667,128.551,1
JH,35˚0.78',128˚33.06',9,A,35,0.78,128,33.06,35.013,128.551,35.013,128.551,1
JH,35˚0.67',128˚33.06',10,A,35,0.67,128,33.06,35.01116667,128.551,35.01116667,128.551,1
JH,35˚0.56',128˚33.06',11,A,35,0.56,128,33.06,35.00933333,128.551,35.00933333,128.551,1
JH,35˚0.45',128˚33.06',12,A,35,0.45,128,33.06,35.0075,128.551,35.0075,128.551,1
JH,35˚0.34',128˚33.06',13,A,35,0.34,128,33.06,35.00566667,128.551,35.00566667,128.551,1
JH,35˚0.24',128˚33.06',14,A,35,0.24,128,33.06,35.004,128.551,35.004,128.551,1
JH,35˚0.13',128˚33.06',15,A,35,0.13,128,33.06,35.00216667,128.551,35.00216667,128.551,1
JH,35˚1.64',128˚33.19',1,A,35,1.64,128,33.19,35.02733333,128.5531667,35.02733333,128.5531667,2
JH,35˚1.53',128˚33.19',2,A,35,1.53,128,33.19,35.0255,128.5531667,35.0255,128.5531667,2
JH,35˚1.42',128˚33.19',3,A,35,1.42,128,33.19,35.02366667,128.5531667,35.02366667,128.5531667,2
JH,35˚1.32',128˚33.19',4,A,35,1.32,128,33.19,35.022,128.5531667,35.022,128.5531667,2
JH,35˚1.21',128˚33.19',5,A,35,1.21,128,33.19,35.02016667,128.5531667,35.02016667,128.5531667,2
JH,35˚1.1',128˚33.19',6,A,35,1.1,128,33.19,35.01833333,128.5531667,35.01833333,128.5531667,2
JH,35˚0.99',128˚33.19',7,A,35,0.99,128,33.19,35.0165,128.5531667,35.0165,128.5531667,2
JH,35˚0.88',128˚33.19',8,A,35,0.88,128,33.19,35.01466667,128.5531667,35.01466667,128.5531667,2
JH,35˚0.78',128˚33.19',9,A,35,0.78,128,33.19,35.013,128.5531667,35.013,128.5531667,2
JH,35˚0.67',128˚33.19',10,A,35,0.67,128,33.19,35.01116667,128.5531667,35.01116667,128.5531667,2
JH,35˚0.56',128˚33.19',11,A,35,0.56,128,33.19,35.00933333,128.5531667,35.00933333,128.5531667,2
JH,35˚0.45',128˚33.19',12,A,35,0.45,128,33.19,35.0075,128.5531667,35.0075,128.5531667,2
JH,35˚0.34',128˚33.19',13,A,35,0.34,128,33.19,35.00566667,128.5531667,35.00566667,128.5531667,2
JH,35˚0.24',128˚33.19',14,A,35,0.24,128,33.19,35.004,128.5531667,35.004,128.5531667,2
JH,35˚0.13',128˚33.19',15,A,35,0.13,128,33.19,35.00216667,128.5531667,35.00216667,128.5531667,3
JH,35˚1.64',128˚33.32',1,A,35,1.64,128,33.32,35.02733333,128.5553333,35.02733333,128.5553333,3
JH,35˚1.53',128˚33.32',2,A,35,1.53,128,33.32,35.0255,128.5553333,35.0255,128.5553333,3
JH,35˚1.42',128˚33.32',3,A,35,1.42,128,33.32,35.02366667,128.5553333,35.02366667,128.5553333,3
JH,35˚1.32',128˚33.32',4,A,35,1.32,128,33.32,35.022,128.5553333,35.022,128.5553333,3
JH,35˚1.21',128˚33.32',5,A,35,1.21,128,33.32,35.02016667,128.5553333,35.02016667,128.5553333,3
JH,35˚1.1',128˚33.32',6,A,35,1.1,128,33.32,35.01833333,128.5553333,35.01833333,128.5553333,3
JH,35˚0.99',128˚33.32',7,A,35,0.99,128,33.32,35.0165,128.5553333,35.0165,128.5553333,3
JH,35˚0.88',128˚33.32',8,A,35,0.88,128,33.32,35.01466667,128.5553333,35.01466667,128.5553333,3
JH,35˚0.78',128˚33.32',9,A,35,0.78,128,33.32,35.013,128.5553333,35.013,128.5553333,3
JH,35˚0.67',128˚33.32',10,A,35,0.67,128,33.32,35.01116667,128.5553333,35.01116667,128.5553333,3
JH,35˚0.56',128˚33.32',11,A,35,0.56,128,33.32,35.00933333,128.5553333,35.00933333,128.5553333,3
JH,35˚0.45',128˚33.32',12,A,35,0.45,128,33.32,35.0075,128.5553333,35.0075,128.5553333,3
JH,35˚0.34',128˚33.32',13,A,35,0.34,128,33.32,35.00566667,128.5553333,35.00566667,128.5553333,3
JH,35˚0.24',128˚33.32',14,A,35,0.24,128,33.32,35.004,128.5553333,35.004,128.5553333,3
JH,35˚0.13',128˚33.32',15,A,35,0.13,128,33.32,35.00216667,128.5553333,35.00216667,128.5553333,3
JH,35˚1.64',128˚33.45',1,A,35,1.64,128,33.45,35.02733333,128.5575,35.02733333,128.5575,4
JH,35˚1.53',128˚33.45',2,A,35,1.53,128,33.45,35.0255,128.5575,35.0255,128.5575,4
JH,35˚1.42',128˚33.45',3,A,35,1.42,128,33.45,35.02366667,128.5575,35.02366667,128.5575,4
JH,35˚1.32',128˚33.45',4,A,35,1.32,128,33.45,35.022,128.5575,35.022,128.5575,4
JH,35˚1.21',128˚33.45',5,A,35,1.21,128,33.45,35.02016667,128.5575,35.02016667,128.5575,4
JH,35˚1.1',128˚33.45',6,A,35,1.1,128,33.45,35.01833333,128.5575,35.01833333,128.5575,4
JH,35˚0.99',128˚33.45',7,A,35,0.99,128,33.45,35.0165,128.5575,35.0165,128.5575,4
JH,35˚0.88',128˚33.45',8,A,35,0.88,128,33.45,35.01466667,128.5575,35.01466667,128.5575,4
JH,35˚0.78',128˚33.45',9,A,35,0.78,128,33.45,35.013,128.5575,35.013,128.5575,4
JH,35˚0.67',128˚33.45',10,A,35,0.67,128,33.45,35.01116667,128.5575,35.01116667,128.5575,4
JH,35˚0.56',128˚33.45',11,A,35,0.56,128,33.45,35.00933333,128.5575,35.00933333,128.5575,4
JH,35˚0.45',128˚33.45',12,A,35,0.45,128,33.45,35.0075,128.5575,35.0075,128.5575,4
JH,35˚0.34',128˚33.45',13,A,35,0.34,128,33.45,35.00566667,128.5575,35.00566667,128.5575,4
JH,35˚0.24',128˚33.45',14,A,35,0.24,128,33.45,35.004,128.5575,35.004,128.5575,4
JH,35˚0.13',128˚33.45',15,A,35,0.13,128,33.45,35.00216667,128.5575,35.00216667,128.5575,4
JH,35˚1.64',128˚33.58',1,A,35,1.64,128,33.58,35.02733333,128.5596667,35.02733333,128.5596667,5
JH,35˚1.53',128˚33.58',2,A,35,1.53,128,33.58,35.0255,128.5596667,35.0255,128.5596667,5
JH,35˚1.42',128˚33.58',3,A,35,1.42,128,33.58,35.02366667,128.5596667,35.02366667,128.5596667,5
JH,35˚1.32',128˚33.58',4,A,35,1.32,128,33.58,35.022,128.5596667,35.022,128.5596667,5
JH,35˚1.21',128˚33.58',5,A,35,1.21,128,33.58,35.02016667,128.5596667,35.02016667,128.5596667,5
JH,35˚1.1',128˚33.58',6,A,35,1.1,128,33.58,35.01833333,128.5596667,35.01833333,128.5596667,5
JH,35˚0.99',128˚33.58',7,A,35,0.99,128,33.58,35.0165,128.5596667,35.0165,128.5596667,5
JH,35˚0.88',128˚33.58',8,A,35,0.88,128,33.58,35.01466667,128.5596667,35.01466667,128.5596667,5
JH,35˚0.78',128˚33.58',9,A,35,0.78,128,33.58,35.013,128.5596667,35.013,128.5596667,5
JH,35˚0.67',128˚33.58',10,A,35,0.67,128,33.58,35.01116667,128.5596667,35.01116667,128.5596667,5
JH,35˚0.56',128˚33.58',11,A,35,0.56,128,33.58,35.00933333,128.5596667,35.00933333,128.5596667,5
JH,35˚0.45',128˚33.58',12,A,35,0.45,128,33.58,35.0075,128.5596667,35.0075,128.5596667,5
JH,35˚0.34',128˚33.58',13,A,35,0.34,128,33.58,35.00566667,128.5596667,35.00566667,128.5596667,5
JH,35˚0.24',128˚33.58',14,A,35,0.24,128,33.58,35.004,128.5596667,35.004,128.5596667,5
JH,35˚0.13',128˚33.58',15,A,35,0.13,128,33.58,35.00216667,128.5596667,35.00216667,128.5596667,5
JH,35˚1.64',128˚33.72',1,B,35,1.64,128,33.72,35.02733333,128.562,35.02733333,128.562,6
JH,35˚1.53',128˚33.72',2,B,35,1.53,128,33.72,35.0255,128.562,35.0255,128.562,6
JH,35˚1.42',128˚33.72',3,B,35,1.42,128,33.72,35.02366667,128.562,35.02366667,128.562,6
JH,35˚1.32',128˚33.72',4,B,35,1.32,128,33.72,35.022,128.562,35.022,128.562,6
JH,35˚1.21',128˚33.72',5,B,35,1.21,128,33.72,35.02016667,128.562,35.02016667,128.562,6
JH,35˚1.1',128˚33.72',6,B,35,1.1,128,33.72,35.01833333,128.562,35.01833333,128.562,6
JH,35˚0.99',128˚33.72',7,B,35,0.99,128,33.72,35.0165,128.562,35.0165,128.562,6
JH,35˚0.88',128˚33.72',8,B,35,0.88,128,33.72,35.01466667,128.562,35.01466667,128.562,6
JH,35˚0.78',128˚33.72',9,B,35,0.78,128,33.72,35.013,128.562,35.013,128.562,6
JH,35˚0.67',128˚33.72',10,B,35,0.67,128,33.72,35.01116667,128.562,35.01116667,128.562,6
JH,35˚0.56',128˚33.72',11,B,35,0.56,128,33.72,35.00933333,128.562,35.00933333,128.562,6
JH,35˚0.45',128˚33.72',12,B,35,0.45,128,33.72,35.0075,128.562,35.0075,128.562,6
JH,35˚0.34',128˚33.72',13,B,35,0.34,128,33.72,35.00566667,128.562,35.00566667,128.562,6
JH,35˚0.24',128˚33.72',14,B,35,0.24,128,33.72,35.004,128.562,35.004,128.562,6
JH,35˚0.13',128˚33.72',15,B,35,0.13,128,33.72,35.00216667,128.562,35.00216667,128.562,6
JH,35˚1.64',128˚33.85',1,B,35,1.64,128,33.85,35.02733333,128.5641667,35.02733333,128.5641667,7
JH,35˚1.53',128˚33.85',2,B,35,1.53,128,33.85,35.0255,128.5641667,35.0255,128.5641667,7
JH,35˚1.42',128˚33.85',3,B,35,1.42,128,33.85,35.02366667,128.5641667,35.02366667,128.5641667,7
JH,35˚1.32',128˚33.85',4,B,35,1.32,128,33.85,35.022,128.5641667,35.022,128.5641667,7
JH,35˚1.21',128˚33.85',5,B,35,1.21,128,33.85,35.02016667,128.5641667,35.02016667,128.5641667,7
JH,35˚1.1',128˚33.85',6,B,35,1.1,128,33.85,35.01833333,128.5641667,35.01833333,128.5641667,7
JH,35˚0.99',128˚33.85',7,B,35,0.99,128,33.85,35.0165,128.5641667,35.0165,128.5641667,7
JH,35˚0.88',128˚33.85',8,B,35,0.88,128,33.85,35.01466667,128.5641667,35.01466667,128.5641667,7
JH,35˚0.78',128˚33.85',9,B,35,0.78,128,33.85,35.013,128.5641667,35.013,128.5641667,7
JH,35˚0.67',128˚33.85',10,B,35,0.67,128,33.85,35.01116667,128.5641667,35.01116667,128.5641667,7
JH,35˚0.56',128˚33.85',11,B,35,0.56,128,33.85,35.00933333,128.5641667,35.00933333,128.5641667,7
JH,35˚0.45',128˚33.85',12,B,35,0.45,128,33.85,35.0075,128.5641667,35.0075,128.5641667,7
JH,35˚0.34',128˚33.85',13,B,35,0.34,128,33.85,35.00566667,128.5641667,35.00566667,128.5641667,7
JH,35˚0.24',128˚33.85',14,B,35,0.24,128,33.85,35.004,128.5641667,35.004,128.5641667,7
JH,35˚0.13',128˚33.85',15,B,35,0.13,128,33.85,35.00216667,128.5641667,35.00216667,128.5641667,7
JH,35˚1.64',128˚33.98',1,B,35,1.64,128,33.98,35.02733333,128.5663333,35.02733333,128.5663333,8
JH,35˚1.53',128˚33.98',2,B,35,1.53,128,33.98,35.0255,128.5663333,35.0255,128.5663333,8
JH,35˚1.42',128˚33.98',3,B,35,1.42,128,33.98,35.02366667,128.5663333,35.02366667,128.5663333,8
JH,35˚1.32',128˚33.98',4,B,35,1.32,128,33.98,35.022,128.5663333,35.022,128.5663333,8
JH,35˚1.21',128˚33.98',5,B,35,1.21,128,33.98,35.02016667,128.5663333,35.02016667,128.5663333,8
JH,35˚1.1',128˚33.98',6,B,35,1.1,128,33.98,35.01833333,128.5663333,35.01833333,128.5663333,8
JH,35˚0.99',128˚33.98',7,B,35,0.99,128,33.98,35.0165,128.5663333,35.0165,128.5663333,8
JH,35˚0.88',128˚33.98',8,B,35,0.88,128,33.98,35.01466667,128.5663333,35.01466667,128.5663333,8
JH,35˚0.78',128˚33.98',9,B,35,0.78,128,33.98,35.013,128.5663333,35.013,128.5663333,8
JH,35˚0.67',128˚33.98',10,B,35,0.67,128,33.98,35.01116667,128.5663333,35.01116667,128.5663333,8
JH,35˚0.56',128˚33.98',11,B,35,0.56,128,33.98,35.00933333,128.5663333,35.00933333,128.5663333,8
JH,35˚0.45',128˚33.98',12,B,35,0.45,128,33.98,35.0075,128.5663333,35.0075,128.5663333,8
JH,35˚0.34',128˚33.98',13,B,35,0.34,128,33.98,35.00566667,128.5663333,35.00566667,128.5663333,8
JH,35˚0.24',128˚33.98',14,B,35,0.24,128,33.98,35.004,128.5663333,35.004,128.5663333,8
JH,35˚0.13',128˚33.98',15,B,35,0.13,128,33.98,35.00216667,128.5663333,35.00216667,128.5663333,8
JH,35˚1.64',128˚34.11',1,B,35,1.64,128,34.11,35.02733333,128.5685,35.02733333,128.5685,9
JH,35˚1.53',128˚34.11',2,B,35,1.53,128,34.11,35.0255,128.5685,35.0255,128.5685,9
JH,35˚1.42',128˚34.11',3,B,35,1.42,128,34.11,35.02366667,128.5685,35.02366667,128.5685,9
JH,35˚1.32',128˚34.11',4,B,35,1.32,128,34.11,35.022,128.5685,35.022,128.5685,9
JH,35˚1.21',128˚34.11',5,B,35,1.21,128,34.11,35.02016667,128.5685,35.02016667,128.5685,9
JH,35˚1.1',128˚34.11',6,B,35,1.1,128,34.11,35.01833333,128.5685,35.01833333,128.5685,9
JH,35˚0.99',128˚34.11',7,B,35,0.99,128,34.11,35.0165,128.5685,35.0165,128.5685,9
JH,35˚0.88',128˚34.11',8,B,35,0.88,128,34.11,35.01466667,128.5685,35.01466667,128.5685,9
JH,35˚0.78',128˚34.11',9,B,35,0.78,128,34.11,35.013,128.5685,35.013,128.5685,9
JH,35˚0.67',128˚34.11',10,B,35,0.67,128,34.11,35.01116667,128.5685,35.01116667,128.5685,9
JH,35˚0.56',128˚34.11',11,B,35,0.56,128,34.11,35.00933333,128.5685,35.00933333,128.5685,9
JH,35˚0.45',128˚34.11',12,B,35,0.45,128,34.11,35.0075,128.5685,35.0075,128.5685,9
JH,35˚0.34',128˚34.11',13,B,35,0.34,128,34.11,35.00566667,128.5685,35.00566667,128.5685,9
JH,35˚0.24',128˚34.11',14,B,35,0.24,128,34.11,35.004,128.5685,35.004,128.5685,9
JH,35˚0.13',128˚34.11',15,B,35,0.13,128,34.11,35.00216667,128.5685,35.00216667,128.5685,9
JH,35˚1.64',128˚34.24',1,B,35,1.64,128,34.24,35.02733333,128.5706667,35.02733333,128.5706667,10
JH,35˚1.53',128˚34.24',2,B,35,1.53,128,34.24,35.0255,128.5706667,35.0255,128.5706667,10
JH,35˚1.42',128˚34.24',3,B,35,1.42,128,34.24,35.02366667,128.5706667,35.02366667,128.5706667,10
JH,35˚1.32',128˚34.24',4,B,35,1.32,128,34.24,35.022,128.5706667,35.022,128.5706667,10
JH,35˚1.21',128˚34.24',5,B,35,1.21,128,34.24,35.02016667,128.5706667,35.02016667,128.5706667,10
JH,35˚1.1',128˚34.24',6,B,35,1.1,128,34.24,35.01833333,128.5706667,35.01833333,128.5706667,10
JH,35˚0.99',128˚34.24',7,B,35,0.99,128,34.24,35.0165,128.5706667,35.0165,128.5706667,10
JH,35˚0.88',128˚34.24',8,B,35,0.88,128,34.24,35.01466667,128.5706667,35.01466667,128.5706667,10
JH,35˚0.78',128˚34.24',9,B,35,0.78,128,34.24,35.013,128.5706667,35.013,128.5706667,10
JH,35˚0.67',128˚34.24',10,B,35,0.67,128,34.24,35.01116667,128.5706667,35.01116667,128.5706667,10
JH,35˚0.56',128˚34.24',11,B,35,0.56,128,34.24,35.00933333,128.5706667,35.00933333,128.5706667,10
JH,35˚0.45',128˚34.24',12,B,35,0.45,128,34.24,35.0075,128.5706667,35.0075,128.5706667,10
JH,35˚0.34',128˚34.24',13,B,35,0.34,128,34.24,35.00566667,128.5706667,35.00566667,128.5706667,10
JH,35˚0.24',128˚34.24',14,B,35,0.24,128,34.24,35.004,128.5706667,35.004,128.5706667,10
JH,35˚0.13',128˚34.24',15,B,35,0.13,128,34.24,35.00216667,128.5706667,35.00216667,128.5706667,10
JH,35˚1.64',128˚34.38',1,C,35,1.64,128,34.38,35.02733333,128.573,35.02733333,128.573,11
JH,35˚1.53',128˚34.38',2,C,35,1.53,128,34.38,35.0255,128.573,35.0255,128.573,11
JH,35˚1.42',128˚34.38',3,C,35,1.42,128,34.38,35.02366667,128.573,35.02366667,128.573,11
JH,35˚1.32',128˚34.38',4,C,35,1.32,128,34.38,35.022,128.573,35.022,128.573,11
JH,35˚1.21',128˚34.38',5,C,35,1.21,128,34.38,35.02016667,128.573,35.02016667,128.573,11
JH,35˚1.1',128˚34.38',6,C,35,1.1,128,34.38,35.01833333,128.573,35.01833333,128.573,11
JH,35˚0.99',128˚34.38',7,C,35,0.99,128,34.38,35.0165,128.573,35.0165,128.573,11
JH,35˚0.88',128˚34.38',8,C,35,0.88,128,34.38,35.01466667,128.573,35.01466667,128.573,11
JH,35˚0.78',128˚34.38',9,C,35,0.78,128,34.38,35.013,128.573,35.013,128.573,11
JH,35˚0.67',128˚34.38',10,C,35,0.67,128,34.38,35.01116667,128.573,35.01116667,128.573,11
JH,35˚0.56',128˚34.38',11,C,35,0.56,128,34.38,35.00933333,128.573,35.00933333,128.573,11
JH,35˚0.45',128˚34.38',12,C,35,0.45,128,34.38,35.0075,128.573,35.0075,128.573,11
JH,35˚0.34',128˚34.38',13,C,35,0.34,128,34.38,35.00566667,128.573,35.00566667,128.573,11
JH,35˚0.24',128˚34.38',14,C,35,0.24,128,34.38,35.004,128.573,35.004,128.573,11
JH,35˚0.13',128˚34.38',15,C,35,0.13,128,34.38,35.00216667,128.573,35.00216667,128.573,11
JH,35˚1.64',128˚34.51',1,C,35,1.64,128,34.51,35.02733333,128.5751667,35.02733333,128.5751667,12
JH,35˚1.53',128˚34.51',2,C,35,1.53,128,34.51,35.0255,128.5751667,35.0255,128.5751667,12
JH,35˚1.42',128˚34.51',3,C,35,1.42,128,34.51,35.02366667,128.5751667,35.02366667,128.5751667,12
JH,35˚1.32',128˚34.51',4,C,35,1.32,128,34.51,35.022,128.5751667,35.022,128.5751667,12
JH,35˚1.21',128˚34.51',5,C,35,1.21,128,34.51,35.02016667,128.5751667,35.02016667,128.5751667,12
JH,35˚1.1',128˚34.51',6,C,35,1.1,128,34.51,35.01833333,128.5751667,35.01833333,128.5751667,12
JH,35˚0.99',128˚34.51',7,C,35,0.99,128,34.51,35.0165,128.5751667,35.0165,128.5751667,12
JH,35˚0.88',128˚34.51',8,C,35,0.88,128,34.51,35.01466667,128.5751667,35.01466667,128.5751667,12
JH,35˚0.78',128˚34.51',9,C,35,0.78,128,34.51,35.013,128.5751667,35.013,128.5751667,12
JH,35˚0.67',128˚34.51',10,C,35,0.67,128,34.51,35.01116667,128.5751667,35.01116667,128.5751667,12
JH,35˚0.56',128˚34.51',11,C,35,0.56,128,34.51,35.00933333,128.5751667,35.00933333,128.5751667,12
JH,35˚0.45',128˚34.51',12,C,35,0.45,128,34.51,35.0075,128.5751667,35.0075,128.5751667,12
JH,35˚0.34',128˚34.51',13,C,35,0.34,128,34.51,35.00566667,128.5751667,35.00566667,128.5751667,12
JH,35˚0.24',128˚34.51',14,C,35,0.24,128,34.51,35.004,128.5751667,35.004,128.5751667,12
JH,35˚0.13',128˚34.51',15,C,35,0.13,128,34.51,35.00216667,128.5751667,35.00216667,128.5751667,12
JH,35˚1.64',128˚34.64',1,C,35,1.64,128,34.64,35.02733333,128.5773333,35.02733333,128.5773333,13
JH,35˚1.53',128˚34.64',2,C,35,1.53,128,34.64,35.0255,128.5773333,35.0255,128.5773333,13
JH,35˚1.42',128˚34.64',3,C,35,1.42,128,34.64,35.02366667,128.5773333,35.02366667,128.5773333,13
JH,35˚1.32',128˚34.64',4,C,35,1.32,128,34.64,35.022,128.5773333,35.022,128.5773333,13
JH,35˚1.21',128˚34.64',5,C,35,1.21,128,34.64,35.02016667,128.5773333,35.02016667,128.5773333,13
JH,35˚1.1',128˚34.64',6,C,35,1.1,128,34.64,35.01833333,128.5773333,35.01833333,128.5773333,13
JH,35˚0.99',128˚34.64',7,C,35,0.99,128,34.64,35.0165,128.5773333,35.0165,128.5773333,13
JH,35˚0.88',128˚34.64',8,C,35,0.88,128,34.64,35.01466667,128.5773333,35.01466667,128.5773333,13
JH,35˚0.78',128˚34.64',9,C,35,0.78,128,34.64,35.013,128.5773333,35.013,128.5773333,13
JH,35˚0.67',128˚34.64',10,C,35,0.67,128,34.64,35.01116667,128.5773333,35.01116667,128.5773333,13
JH,35˚0.56',128˚34.64',11,C,35,0.56,128,34.64,35.00933333,128.5773333,35.00933333,128.5773333,13
JH,35˚0.45',128˚34.64',12,C,35,0.45,128,34.64,35.0075,128.5773333,35.0075,128.5773333,13
JH,35˚0.34',128˚34.64',13,C,35,0.34,128,34.64,35.00566667,128.5773333,35.00566667,128.5773333,13
JH,35˚0.24',128˚34.64',14,C,35,0.24,128,34.64,35.004,128.5773333,35.004,128.5773333,13
JH,35˚0.13',128˚34.64',15,C,35,0.13,128,34.64,35.00216667,128.5773333,35.00216667,128.5773333,13
JH,35˚1.64',128˚34.77',1,C,35,1.64,128,34.77,35.02733333,128.5795,35.02733333,128.5795,14
JH,35˚1.53',128˚34.77',2,C,35,1.53,128,34.77,35.0255,128.5795,35.0255,128.5795,14
JH,35˚1.42',128˚34.77',3,C,35,1.42,128,34.77,35.02366667,128.5795,35.02366667,128.5795,14
JH,35˚1.32',128˚34.77',4,C,35,1.32,128,34.77,35.022,128.5795,35.022,128.5795,14
JH,35˚1.21',128˚34.77',5,C,35,1.21,128,34.77,35.02016667,128.5795,35.02016667,128.5795,14
JH,35˚1.1',128˚34.77',6,C,35,1.1,128,34.77,35.01833333,128.5795,35.01833333,128.5795,14
JH,35˚0.99',128˚34.77',7,C,35,0.99,128,34.77,35.0165,128.5795,35.0165,128.5795,14
JH,35˚0.88',128˚34.77',8,C,35,0.88,128,34.77,35.01466667,128.5795,35.01466667,128.5795,14
JH,35˚0.78',128˚34.77',9,C,35,0.78,128,34.77,35.013,128.5795,35.013,128.5795,14
JH,35˚0.67',128˚34.77',10,C,35,0.67,128,34.77,35.01116667,128.5795,35.01116667,128.5795,14
JH,35˚0.56',128˚34.77',11,C,35,0.56,128,34.77,35.00933333,128.5795,35.00933333,128.5795,14
JH,35˚0.45',128˚34.77',12,C,35,0.45,128,34.77,35.0075,128.5795,35.0075,128.5795,14
JH,35˚0.34',128˚34.77',13,C,35,0.34,128,34.77,35.00566667,128.5795,35.00566667,128.5795,14
JH,35˚0.24',128˚34.77',14,C,35,0.24,128,34.77,35.004,128.5795,35.004,128.5795,14
JH,35˚0.13',128˚34.77',15,C,35,0.13,128,34.77,35.00216667,128.5795,35.00216667,128.5795,14
JH,35˚1.64',128˚34.9',1,C,35,1.64,128,34.9,35.02733333,128.5816667,35.02733333,128.5816667,15
JH,35˚1.53',128˚34.9',2,C,35,1.53,128,34.9,35.0255,128.5816667,35.0255,128.5816667,15
JH,35˚1.42',128˚34.9',3,C,35,1.42,128,34.9,35.02366667,128.5816667,35.02366667,128.5816667,15
JH,35˚1.32',128˚34.9',4,C,35,1.32,128,34.9,35.022,128.5816667,35.022,128.5816667,15
JH,35˚1.21',128˚34.9',5,C,35,1.21,128,34.9,35.02016667,128.5816667,35.02016667,128.5816667,15
JH,35˚1.1',128˚34.9',6,C,35,1.1,128,34.9,35.01833333,128.5816667,35.01833333,128.5816667,15
JH,35˚0.99',128˚34.9',7,C,35,0.99,128,34.9,35.0165,128.5816667,35.0165,128.5816667,15
JH,35˚0.88',128˚34.9',8,C,35,0.88,128,34.9,35.01466667,128.5816667,35.01466667,128.5816667,15
JH,35˚0.78',128˚34.9',9,C,35,0.78,128,34.9,35.013,128.5816667,35.013,128.5816667,15
JH,35˚0.67',128˚34.9',10,C,35,0.67,128,34.9,35.01116667,128.5816667,35.01116667,128.5816667,15
JH,35˚0.56',128˚34.9',11,C,35,0.56,128,34.9,35.00933333,128.5816667,35.00933333,128.5816667,15
JH,35˚0.45',128˚34.9',12,C,35,0.45,128,34.9,35.0075,128.5816667,35.0075,128.5816667,15
JH,35˚0.34',128˚34.9',13,C,35,0.34,128,34.9,35.00566667,128.5816667,35.00566667,128.5816667,15
JH,35˚0.24',128˚34.9',14,C,35,0.24,128,34.9,35.004,128.5816667,35.004,128.5816667,15
JH,35˚0.13',128˚34.9',15,C,35,0.13,128,34.9,35.00216667,128.5816667,35.00216667,128.5816667,15
GJ,35˚3.1',128˚44.66',1,A,35,3.1,128,44.66,35.05166667,128.7443333,35.05166667,128.7443333,1
